,WinningPlayer,WinningCharacter,LosingPlayer,LosingCharacter,StockCount,Stage
201710202300,Allen,Charizard,Sean,CaptainFalcon,2,norfair
201710202303,Allen,Charizard,Sean,CaptainFalcon,4,yoshisIsland
201710202307,Sean,CaptainFalcon,Allen,Charizard,1,greenHillZone
201710202311,Sean,CaptainFalcon,Allen,Charizard,2,finalDestination
201710202317,Allen,Charizard,Sean,CaptainFalcon,2,warioLand
201710202322,Allen,Charizard,Sean,CaptainFalcon,1,yoshisStory
201710202326,Allen,Charizard,Sean,CaptainFalcon,2,fountainOfDreams
201710202334,Sean,CaptainFalcon,Allen,Charizard,1,norfair
201710202337,Allen,Charizard,Sean,Fox,2,pokemonStadium2
201710202342,Allen,Charizard,Sean,Fox,2,battlefield
201710202347,Sean,CaptainFalcon,Allen,Charizard,1,dreamland
201710211052,Sean,CaptainFalcon,Josh,Snake,2,yoshisIsland
201710211058,Sean,CaptainFalcon,Josh,Snake,1,finalDestination
201710211104,Josh,Snake,Sean,Fox,2,finalDestination
201710211110,Sean,Fox,Josh,Snake,2,pokemonStadium2
201710211116,Sean,Fox,Josh,Snake,2,fountainOfDreams
201710211121,Sean,Sheik,Josh,Snake,1,warioLand
201710211125,Sean,Sheik,Josh,Snake,2,yoshisStory
201710211130,Josh,Ike,Sean,Sheik,1,greenHillZone
201710211135,Josh,Ike,Sean,Sheik,1,smashville
201710211141,Josh,Ike,Sean,Fox,1,dreamland
201710211146,Sean,Fox,Josh,Ike,1,norfair
201710211155,Josh,MrGameAndWatch,Sean,Fox,2,norfair
201710211159,Sean,CaptainFalcon,Josh,MrGameAndWatch,2,finalDestination
201710211202,Sean,CaptainFalcon,Josh,MrGameAndWatch,2,greenHillZone
201710211209,Sean,CaptainFalcon,Josh,Ike,3,delfinosSecret
201710211214,Sean,CaptainFalcon,Josh,Snake,2,smashville
201710211217,Sean,CaptainFalcon,Josh,Snake,3,battlefield
201710211221,Sean,CaptainFalcon,Josh,Snake,2,fountainOfDreams
201710211225,Sean,CaptainFalcon,Josh,Snake,1,yoshisStory
201710251959,Josh,Ike,Allen,MetaKnight,3,delfinosSecret
201710251959,Allen,DonkeyKong,Brett,Samus,1,warioLand
201710252008,Brett,Samus,Joe,Kirby,2,yoshisIsland
201710252013,Sean,CaptainFalcon,Joe,Kirby,4,dreamland
201710252021,Sean,CaptainFalcon,Josh,Snake,1,norfair
201710252027,Sean,CaptainFalcon,Brett,Samus,3,finalDestination
201710252034,Brett,Samus,Josh,Snake,1,fountainOfDreams
201710252039,Sean,CaptainFalcon,Allen,Ganondorf,2,battlefield
201710252046,Josh,MrGameAndWatch,Joe,Kirby,2,pokemonStadium2
201710252058,Allen,Charizard,Josh,Ike,3,smashville
201710252103,Allen,Charizard,Brett,Samus,2,greenHillZone
201710252109,Brett,Samus,Josh,Ike,1,norfair
201710252113,Josh,Ike,Brett,Samus,2,warioLand
201710252118,Sean,CaptainFalcon,Josh,Snake,2,yoshisStory
201710252123,Sean,CaptainFalcon,Josh,Snake,2,dreamland
201710252130,Sean,CaptainFalcon,Josh,Snake,1,fountainOfDreams
201710252136,Sean,CaptainFalcon,Brett,Samus,1,battlefield
201710252141,Allen,Charizard,Sean,CaptainFalcon,1,delfinosSecret
201710252145,Sean,CaptainFalcon,Allen,Charizard,1,pokemonStadium2
201710252152,Allen,Charizard,Josh,Ike,2,yoshisIsland
201710252156,Sean,CaptainFalcon,Brett,Samus,2,smashville
201710252202,Brett,Mario,Sean,CaptainFalcon,1,greenHillZone
201710252206,Josh,Ike,Sean,CaptainFalcon,2,fountainOfDreams
201710252210,Sean,CaptainFalcon,Josh,Ike,1,pokemonStadium2
201710252216,Allen,Yoshi,Brett,Mario,3,finalDestination
201710252219,Brett,Samus,Allen,Yoshi,1,greenHillZone
201710252222,Brett,Samus,Allen,Yoshi,3,dreamland
201710252256,Josh,Snake,Brett,Mario,1,delfinosSecret
201710252256,Josh,Snake,Brett,Mario,1,smashville
201710252301,Brett,Samus,Josh,Snake,2,fountainOfDreams
201710252307,Sean,CaptainFalcon,Brett,Mario,1,norfair
201710252312,Josh,Snake,Sean,CaptainFalcon,1,greenHillZone
201710252316,Sean,CaptainFalcon,Josh,Snake,3,smashville
201710252322,Josh,Snake,Sean,CaptainFalcon,1,finalDestination
201710252352,Brett,Samus,Joe,Jigglypuff,3,battlefield
201710260002,Brett,Samus,Allen,Mewtwo,1,delfinosSecret
201710260008,Allen,Charizard,Torben,CaptainFalcon,1,delfinosSecret
201710260014,Torben,ToonLink,Brett,Samus,1,yoshisIsland
201710260058,Sean,CaptainFalcon,Brett,Samus,3,greenHillZone
201710260123,Torben,ToonLink,Brett,Samus,4,norfair
201710260126,Brett,Link,Joe,Kirby,3,greenHillZone
201710260133,Sean,Sheik,Brett,Link,1,battlefield
201710260145,Torben,Marth,Sean,CaptainFalcon,1,dreamland
201710260147,Torben,Jigglypuff,Sean,CaptainFalcon,4,yoshisStory
201710260152,Torben,Mario,Sean,Samus,2,finalDestination
201710260158,Sean,Fox,Brett,Link,1,warioLand
201710260204,Sean,Fox,Torben,Ike,1,yoshisIsland
201710260208,Brett,Samus,Torben,Ike,2,smashville
201710260214,Sean,CaptainFalcon,Brett,Samus,2,pokemonStadium2
201710260219,Torben,Samus,Sean,CaptainFalcon,2,fountainOfDreams
201710260226,Torben,Wolf,Brett,Samus,1,dreamland
201710260230,Sean,Fox,Brett,Samus,2,warioLand
201710260241,Torben,Ganondorf,Brett,Samus,3,yoshisIsland
201710260245,Torben,Ganondorf,Sean,CaptainFalcon,1,greenHillZone
201710260250,Sean,CaptainFalcon,Brett,Mario,2,smashville
201710260252,Sean,CaptainFalcon,Torben,Mario,3,yoshisStory
201710260258,Torben,Marth,Brett,DonkeyKong,1,delfinosSecret
201710260305,Sean,Sheik,Brett,DonkeyKong,1,finalDestination
201710260316,Brett,Samus,Sean,Fox,2,norfair
201710260336,Brett,Bowser,Sean,Link,1,battlefield
201710260341,Sean,RoboticOperatingBuddy,Brett,KingDedede,3,smashville
201710260346,Sean,ZeroSuitSamus,Brett,Charizard,2,greenHillZone
201710260350,Sean,Samus,Brett,CaptainFalcon,2,yoshisStory
201710260359,Sean,Sheik,Brett,Samus,2,delfinosSecret
201710260402,Sean,Sheik,Brett,DonkeyKong,3,finalDestination
201710260411,Brett,MrGameAndWatch,Sean,Fox,1,yoshisIsland
201710260416,Sean,Fox,Brett,Samus,3,battlefield
201710271759,Sean,CaptainFalcon,Josh,Snake,3,dreamland
201710271805,Josh,Snake,Allen,DonkeyKong,2,warioLand
201710271810,Sean,CaptainFalcon,Allen,Charizard,2,battlefield
201710271814,Sean,Fox,Josh,Snake,2,norfair
201710271819,Allen,Charizard,Josh,Luigi,1,greenHillZone
201710271825,Allen,Bowser,Sean,Fox,1,smashville
201711081936,Brett,Samus,Torben,CaptainFalcon,2,dreamland
201711081941,Josh,Snake,Torben,CaptainFalcon,2,fountainOfDreams
201711081946,Sean,CaptainFalcon,Torben,CaptainFalcon,1,yoshisIsland
201711081953,Allen,Charizard,Brett,Samus,1,delfinosSecret
201711082000,Brett,Samus,Josh,Snake,1,pokemonStadium2
201711082004,Sean,CaptainFalcon,Josh,MrGameAndWatch,1,battlefield
201711082009,Torben,ToonLink,Josh,MrGameAndWatch,2,pokemonStadium2
201711082014,Sean,CaptainFalcon,Allen,Charizard,1,yoshisStory
201711082017,Brett,Samus,Allen,Charizard,2,greenHillZone
201711082022,Allen,Charizard,Josh,Snake,3,dreamland
201711082027,Torben,CaptainFalcon,Josh,MrGameAndWatch,1,delfinosSecret
201711082032,Josh,MrGameAndWatch,Brett,Samus,1,fountainOfDreams
201711082036,Sean,CaptainFalcon,Brett,Samus,4,yoshisIsland
201711082040,Brett,Samus,Joe,Marth,4,norfair
201711082043,Allen,Charizard,Torben,CaptainFalcon,3,finalDestination
201711082050,Sean,Fox,Josh,Snake,1,smashville
201711082056,Torben,Fox,Brett,Samus,2,greenHillZone
201711082105,Torben,Fox,Sean,CaptainFalcon,2,warioLand
201711082109,Allen,Ganondorf,Josh,MrGameAndWatch,3,fountainOfDreams
201711091745,Sean,CaptainFalcon,Allen,Charizard,1,battlefield
201711091748,Sean,CaptainFalcon,Allen,Charizard,2,greenHillZone
201711091752,Allen,Charizard,Sean,CaptainFalcon,1,finalDestination
201711091757,Allen,Charizard,Sean,CaptainFalcon,1,dreamland
201711091800,Allen,Charizard,Sean,CaptainFalcon,1,smashville
201711091804,Allen,Charizard,Sean,CaptainFalcon,1,fountainOfDreams
201711091806,Allen,Charizard,Sean,CaptainFalcon,2,yoshisStory
201711091811,Sean,CaptainFalcon,Allen,Charizard,1,yoshisIsland
201711091816,Sean,CaptainFalcon,Allen,Charizard,1,warioLand
201711091821,Sean,CaptainFalcon,Allen,Charizard,1,pokemonStadium2
201711091825,Sean,CaptainFalcon,Allen,Charizard,2,delfinosSecret
201711091829,Sean,CaptainFalcon,Allen,Charizard,1,norfair
201711091833,Sean,CaptainFalcon,Allen,Charizard,2,dreamland
201711091843,Allen,Zelda,Sean,CaptainFalcon,1,finalDestination
201711091847,Allen,Zelda,Sean,CaptainFalcon,2,yoshisStory
201711091852,Allen,Zelda,Sean,CaptainFalcon,2,yoshisIsland
201711091857,Allen,Zelda,Sean,CaptainFalcon,1,battlefield
201711091900,Allen,Zelda,Sean,CaptainFalcon,4,delfinosSecret
201711091905,Allen,Zelda,Sean,CaptainFalcon,1,delfinosSecret
201711091909,Allen,Zelda,Sean,CaptainFalcon,2,warioLand
201711091914,Sean,CaptainFalcon,Allen,Bowser,2,pokemonStadium2
201711091917,Allen,Bowser,Sean,CaptainFalcon,1,fountainOfDreams
201711091921,Allen,Bowser,Sean,CaptainFalcon,1,norfair
201711091925,Sean,CaptainFalcon,Allen,Bowser,1,greenHillZone
201711091927,Allen,Bowser,Sean,CaptainFalcon,1,smashville
201711091933,Allen,Ganondorf,Sean,CaptainFalcon,1,norfair
201711091937,Allen,Ganondorf,Sean,CaptainFalcon,1,yoshisStory
201711091941,Sean,CaptainFalcon,Allen,Ganondorf,2,finalDestination
201711091947,Sean,CaptainFalcon,Allen,Charizard,1,greenHillZone
